SeAt No.,PHY101,MTH101,CHM101,ENG101,ECC101,COM100,ECC102,ECC104,ENG102,MTH102,PHY102,MTH113,MTH251,MTH201,ECC201,ECC203,ECC205,ENG201,ECC215,ECC002,COM339,COM382,ECC301,ECC003,ECC341,MTH323,ECC317,COM333,COM360,COM344,ECC302,ECC303,ECC417,ECC403,ECC426,ECC421,ECC412,ECC413,ECC415,COM490,COM491,CGPA
CS-97285,BA,BA,AA,AA,AA,AA,BA,AA,BA,AA,AA,AA,AA,BB,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,BA,AA,AA,AA,BB,AA,AA,AA,AA,,AA,BA,AA,BA,3.919
CS-97286,BB,AA,AA,AA,AA,AA,BA,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,BB,AA,AA,AA,AA,,AA,AA,AA,AA,3.972
CS-97287,BB,BA,AA,AA,AA,BA,BA,AA,AA,AA,AA,BA,BA,BA,AA,BA,AA,BB,AA,AA,AA,AA,BA,AA,AA,BA,AA,AA,AA,AA,AA,BB,AA,AA,AA,BA,,AA,BA,AA,BB,3.856
CS-97288,BB,BB,AA,BB,BA,AA,BB,BB,BB,AA,AA,AA,BA,BB,AA,AA,AA,BB,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,BA,AA,BB,AA,BB,AA,BA,,AA,BB,BB,BA,3.772
CS-97289,DD,DC,DD,CC,DD,DD,CB,FD,DC,FD,FD,FD,FF,,,,FF,DC,,,,,,,,,,,FD,DD,,,,,,,,,,,,0.998
CS-97290,CB,AA,AA,AA,AA,AA,BA,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,BA,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,BB,AA,AA,AA,BA,,AA,AA,AA,BA,3.943
CS-97291,BB,CC,BB,CC,BB,BB,BB,BB,BB,BB,BB,AA,CB,BB,BA,CC,BB,CC,CB,BB,BA,BB,BB,BA,CC,BB,AA,CC,BB,BA,BB,CB,BB,BB,BA,CB,,AA,BB,BA,BB,3.071
CS-97292,BB,CB,AA,BB,AA,BB,BB,AA,BB,CC,BB,AA,AA,BA,AA,AA,BB,BB,BA,BA,AA,BA,AA,BB,BB,AA,AA,BB,BA,BB,BA,BB,AA,AA,AA,BB,AA,AA,BB,AA,,3.605
CS-97293,BA,CC,AA,BA,AA,BA,BA,AA,BA,BB,BB,AA,BB,AA,AA,BA,BB,BB,BA,AA,AA,BA,AA,BA,BB,BA,AA,BB,BA,BB,AA,BB,BB,AA,AA,BB,BA,AA,BB,AA,,3.653
CS-97294,DD,DC,DD,CC,DC,DC,BB,DC,CC,DC,DC,CC,BB,CC,DC,CC,CC,CC,CC,DC,CC,DC,BB,FD,FF,DD,DD,CC,DC,DC,BB,CC,AA,FD,BB,FD,DC,CC,BB,CB,,1.876
CS-97295,CC,BB,AA,BA,AA,BB,BA,AA,CB,BB,BA,AA,BB,AA,AA,AA,BA,BB,BB,AA,AA,AA,AA,BB,BB,AA,AA,BA,BB,CB,BA,BB,AA,AA,AA,AA,AA,AA,BB,AA,,3.668
CS-97296,DC,CC,CB,CB,BB,CC,BB,CB,DC,CC,CB,BB,DC,DC,BB,BB,CC,DC,BB,BB,AA,CB,BA,BB,CC,BB,AA,CC,CB,CC,CB,CB,BB,BB,DC,BB,BB,BA,CB,AA,,2.791
CS-97297,DD,BB,DD,DC,DC,AA,BB,DD,DC,CC,CC,BB,DD,DD,CC,DD,CC,BB,CC,BB,DC,DC,DD,DC,CB,DC,AA,CB,DD,CC,DC,CC,BA,DD,DD,FD,,CC,DD,CC,CC,1.919
CS-97298,CC,DC,BB,DC,BB,BB,BB,CB,CC,CC,CC,BA,DC,DD,BB,CC,CB,BB,DC,BA,BB,BA,BB,CB,DD,BB,AA,DC,DC,CB,AA,BB,BB,CB,BA,CC,,AA,BA,BB,BB,2.775
CS-97299,BB,BB,BA,CC,BB,CB,BB,BA,BB,BB,BB,AA,DD,CB,CB,CC,CC,BB,CC,CC,CB,BB,CC,CC,BB,DC,BA,CC,CC,BA,BB,BB,DC,DC,BB,CC,BB,BA,CC,BB,,2.654
CS-97300,CC,BB,BA,CB,BB,CC,CB,AA,BB,CB,BB,BB,BB,BA,AA,BB,BA,BB,BA,AA,AA,BA,BB,BA,BB,BB,AA,BB,BA,BB,BA,BB,BA,BB,AA,BB,,AA,BA,BB,BB,3.416
CS-97301,CC,CB,DC,BB,BA,DC,BA,BA,CC,DC,CC,AA,DD,CC,AA,AA,CB,DC,CB,BB,BB,BA,BB,BB,CC,BB,AA,CC,CB,BA,BB,BB,CB,BB,BA,BB,BB,AA,BB,AA,,3.017
CS-97302,BB,BB,AA,BB,AA,AA,BB,AA,AA,BB,AA,AA,BA,AA,BA,BB,AA,CB,BA,AA,AA,AA,BB,BA,BA,BB,AA,BB,AA,CB,BA,CB,AA,BB,AA,BA,,AA,BA,BB,BB,3.656
CS-97303,BB,BA,AA,BB,AA,BB,BA,AA,AA,AA,AA,AA,CB,BA,AA,AA,AA,CB,AA,AA,AA,AA,AA,AA,BB,AA,AA,AA,AA,BA,AA,BB,AA,BA,AA,BB,,AA,BA,AA,BA,3.798
CS-97304,DD,DC,DC,BB,AA,CB,BB,BB,CC,CC,CC,AA,DC,BB,CB,BB,BB,CC,BB,CB,BA,BB,BB,CB,DC,BB,AA,CC,BB,CB,BB,CB,CC,CB,DC,BB,BB,AA,CB,BB,,2.736
CS-97305,DC,CC,CC,BB,AA,CC,BB,BA,CC,CC,BB,BB,CB,BB,BA,BB,CC,BB,BB,BA,BA,BA,AA,BB,CC,BB,AA,CB,DC,BB,BB,CB,BB,BA,BA,BA,BA,AA,CB,AA,,3.156
CS-97306,CB,AA,AA,AA,BA,BA,BA,AA,AA,AA,AA,AA,AA,AA,AA,BB,AA,BB,BA,AA,AA,BA,AA,AA,BA,AA,AA,AA,AA,BA,AA,BB,AA,BB,AA,AA,BA,AA,BB,AA,,3.84
CS-97307,CC,CC,BB,BA,BA,CC,BB,AA,DC,DC,BB,BB,BA,BB,BA,BB,BB,BB,CC,BB,BB,BA,AA,CC,DC,BB,AA,DC,CC,DC,BA,CB,BB,BB,BB,BB,BB,AA,BB,AA,,3.058
CS-97308,CC,CC,BA,BB,BB,BB,BB,BA,BB,BB,BA,AA,DD,BB,BA,CB,BB,CB,BB,BA,BA,AA,AA,BB,CB,BB,AA,BB,BB,BA,AA,BB,BB,CC,AA,BA,BB,AA,BB,BA,,3.318
CS-97309,DC,CC,BB,BB,BB,CC,BB,AA,DC,CC,BB,BB,CC,CB,BA,BA,CC,BB,CC,BB,BB,BB,BB,CC,CC,BB,AA,DC,CC,BB,BA,BB,DC,BB,BB,BB,BB,AA,BB,AA,,2.922
CS-97310,DD,DD,DD,DD,CC,CC,BB,DC,CC,DD,CC,DC,BB,DC,BB,DC,CC,CB,BB,BB,CC,CC,BB,CC,DD,CC,BA,DD,DD,CC,DC,BB,DC,DC,BA,CC,CC,BA,CC,BB,,2.196
CS-97311,CC,CB,BB,BB,AA,BB,BB,AA,BB,BB,BB,AA,DC,BB,BA,AA,BB,BA,BB,BB,BA,BA,BA,BB,DC,BA,AA,CB,CC,BB,AA,BB,BB,BB,BA,BB,BB,AA,BB,AA,,3.335
CS-97312,BA,BB,AA,BB,AA,BA,BA,AA,AA,CB,BA,BA,CC,AA,BA,BB,BB,CC,BA,AA,AA,AA,AA,AA,BB,AA,AA,BA,BB,BB,AA,BB,BB,BA,AA,BA,BA,AA,AA,AA,,3.659
CS-97313,BB,CC,BB,CC,BA,CC,BA,AA,BB,CC,BA,BB,BA,BA,BB,BB,AA,CC,BB,BB,BB,BB,CB,BB,BB,CB,AA,BB,BB,AA,BB,BB,BA,BB,BB,BB,CC,BA,CC,BA,,3.167
CS-97314,DC,BA,AA,BB,AA,DC,BB,CB,BB,CC,AA,BA,DC,BA,AA,BB,AA,DC,AA,AA,AA,BB,CB,AA,BB,AA,AA,BB,AA,BB,BA,CB,BA,BB,AA,AA,,AA,BB,BA,BB,3.418
CS-97315,DC,CC,CC,CC,CC,DC,BB,DC,DD,DC,CC,CC,DD,CC,BA,BA,DC,CC,CB,BB,BB,BA,BB,BB,DC,BB,AA,BB,DC,BB,BB,BB,BB,BB,BA,BB,CB,BA,BB,BA,,2.729
CS-97316,CC,AA,AA,BA,AA,BA,BB,AA,BB,BB,AA,BA,AA,AA,AA,BA,AA,AA,AA,AA,AA,AA,BA,AA,AA,AA,AA,AA,AA,CC,BA,BB,AA,BB,BA,BA,,AA,BB,BA,BB,3.737
CS-97317,CC,CC,BB,CC,BB,BB,BB,AA,BA,AA,AA,DC,CC,CB,BB,CB,AA,CC,BB,BB,BB,BB,CB,BA,CC,CB,AA,CC,CB,CC,BA,BB,BA,DC,BA,BB,CC,AA,BB,BB,,3.06
CS-97318,CC,CB,BB,BA,BB,BB,BB,BA,CC,CC,BB,BA,CC,BB,BB,BB,BB,BB,CC,BB,BB,BB,BB,CB,CC,BB,AA,CC,BB,BB,BB,CB,BB,CC,BB,BB,BB,AA,BB,BB,,3.033
CS-97319,BB,BB,AA,BA,AA,BB,BA,AA,BA,BB,BB,BA,CC,CC,AA,BA,BB,BB,BB,BB,BB,BA,AA,BB,BB,BA,AA,CC,BA,BA,AA,BB,BB,BB,AA,BB,BB,AA,BB,BA,,3.476
CS-97320,DC,DD,BA,DD,CC,DC,BB,DC,DC,DD,DD,BB,DD,AA,BB,DC,CC,DC,BB,CC,DC,CB,DC,CC,DC,DC,AA,DD,DD,BB,BB,CB,DC,CC,BB,CB,CB,BB,CC,BB,,2.191
CS-97321,DD,DC,DD,CC,CC,DD,BB,DD,DD,DC,DD,BA,DD,DD,BB,BB,DD,CC,DD,BB,BB,BB,CB,CB,DC,CC,AA,CC,DC,BB,BB,BB,DD,CC,CC,CB,BB,AA,BA,BB,,2.266
CS-97322,CB,BB,BB,CC,BA,BB,BA,AA,BA,BB,BA,AA,BB,CB,BA,BA,AA,CB,BB,BA,AA,BB,BB,BA,CC,BB,AA,CC,BB,AA,BA,BB,BB,BB,BB,CB,,BA,BB,BA,BB,3.33
CS-97323,CC,AA,DD,BB,BA,BA,CC,DC,DC,DC,DD,DC,DD,DD,DD,DC,DC,DC,DD,DC,CC,DC,DC,DD,DD,CC,BA,CC,DD,BB,DD,CC,DC,CC,DC,CB,CC,BB,DD,CC,,1.886
CS-97324,DC,CB,BB,CC,BA,DC,BB,CC,BB,CB,BB,AA,DD,DC,BB,BB,BB,BB,CB,BB,BB,BB,BB,BB,DD,BA,AA,DC,DC,BB,BB,BB,CB,CB,BB,CB,BB,AA,BB,BB,,2.914
CS-97325,DD,DC,BB,DC,CC,DD,BB,DD,DC,DD,DC,BB,DD,BB,CC,CC,DC,CB,DD,CC,CC,CC,DD,DC,BA,DC,BB,DD,BA,DD,CC,CC,DD,CC,BB,CC,,BB,CC,BB,BB,2.028
CS-97326,BB,BB,AA,BA,AA,AA,BA,AA,BB,BB,BA,AA,AA,BB,AA,BA,BA,BA,BA,AA,BA,BA,BA,AA,BB,BA,AA,BB,BB,BB,AA,BB,BA,BB,CB,BB,BB,AA,BA,BB,,3.574
CS-97327,DD,CC,DD,DD,CC,CB,BB,DD,DC,DD,DD,CC,DD,DD,CC,CC,CC,CC,DC,DC,CC,CB,BB,BA,DC,DC,BA,DC,DD,CC,BB,DC,DD,CC,DC,CC,,BB,CC,CB,CB,1.955
CS-97328,DD,CC,DD,DD,CC,DC,CC,BB,CC,BB,CC,CC,DD,DC,BB,CC,DC,CB,CB,DC,CC,CB,DD,DC,CC,DD,BB,CC,DC,CC,CC,CB,DC,CC,BB,CC,DC,BB,DC,CC,,2.003
CS-97329,CC,CB,CC,BB,BA,DC,BA,AA,BB,CC,DC,BB,BB,BB,BA,BA,BB,AA,BB,BB,BB,BA,CB,BA,DD,BA,AA,CC,BB,BA,BA,CB,BB,BA,BA,BB,AA,AA,BA,BA,,3.259
CS-97330,CC,BA,AA,BB,AA,BB,CB,AA,BB,BA,AA,BB,AA,BB,AA,BB,AA,CC,AA,AA,AA,AA,BB,AA,BA,AA,AA,BB,AA,BB,AA,CB,AA,BA,AA,BA,,AA,BB,AA,BA,3.641
CS-97331,DD,CC,BB,DC,CB,DC,AA,BA,DC,DD,DC,BA,CC,CB,BB,BB,BB,CC,DC,BB,BB,CB,CC,CB,DC,CB,AA,DD,BB,BB,BB,CB,CC,CB,BB,CC,,BA,CC,BB,CB,2.599
CS-97332,CC,CB,CC,DC,CB,CB,BB,CC,CC,DC,DC,CC,DD,DC,CB,CC,BB,CC,DD,CB,BB,BB,DC,CC,DD,DC,BA,DC,DD,BB,DC,DC,CC,DD,DC,BB,CC,BB,CC,BB,,2.188
CS-97333,CC,DC,CC,DC,CC,DC,BA,CC,DC,BB,CB,BB,DC,CB,BA,CC,BB,CB,CC,BB,BB,BB,CC,BB,DC,BB,AA,DC,DC,CC,BB,CC,BA,CC,AA,BB,,BA,CB,AA,BA,2.716
CS-97334,BB,CC,CB,CC,BA,CC,BB,BB,BB,CB,CB,BA,DD,CC,BA,BB,CC,BA,CC,BB,CC,BB,CB,CB,DD,DC,BA,DC,CC,CB,BB,CB,DC,CC,DC,CC,BA,BA,BB,BA,,2.619
CS-97335,CC,CB,CB,BB,BB,CC,BB,BA,CC,CB,BA,BA,BB,CC,BB,BA,BB,CC,CC,BB,BB,BB,CC,BB,DC,BA,AA,CC,BB,BA,BB,CB,CB,CB,CB,BB,BB,BA,CB,BA,,2.995
CS-97336,DD,DC,DD,DC,CC,CB,CB,DC,DC,DD,DD,CC,DD,DD,CC,CC,CC,CC,DD,DC,CC,DC,DC,BA,DC,DC,AA,DC,DD,BA,CB,CC,CC,DC,DC,CC,DC,BB,CC,BB,,1.936
CS-97337,BB,BB,AA,CC,BA,BB,BB,BB,BA,AA,AA,BA,CB,BB,AA,BA,AA,CC,AA,AA,AA,BB,BB,BB,BA,AA,AA,AA,AA,AA,AA,BB,BA,CB,AA,BA,,AA,BB,AA,BB,3.615
CS-97338,BB,CB,DC,CC,CC,DC,BB,BB,DC,CC,BB,BB,DC,DC,CB,CB,CC,CC,DC,CC,CC,BB,DC,BB,DC,CC,AA,DD,DC,BB,BB,DD,BB,CC,BA,BB,,BB,CB,BB,BB,2.488
CS-97339,BA,AA,BB,BB,AA,CB,BB,AA,BB,CB,BB,BB,BB,BB,BA,BB,AA,CC,BB,BB,BA,BA,BB,BA,CC,BB,AA,CB,BA,BA,BA,CB,AA,BB,BA,BB,,BA,BA,BB,BB,3.408
CS-97340,DD,DD,BB,DC,CC,BB,CB,CC,CC,DC,DC,CB,DD,DC,BB,BB,DC,CC,CC,BB,CB,BB,BB,BB,DC,CB,AA,CC,DC,CC,BB,BB,CB,CB,CC,BB,BB,BA,CC,BB,,2.49
CS-97341,DD,DD,BB,CC,DD,CB,BB,CB,CB,DD,DC,CC,CC,FD,DC,CC,DC,DD,DC,DD,DC,BB,BB,CC,CC,DD,CC,FF,DD,BB,DD,DC,AA,FD,BB,FD,,FD,CC,BB,DC,1.804
CS-97342,CC,CB,BB,CC,BB,CB,BB,BB,BB,DC,CB,CC,BB,DD,BB,BA,CB,DC,CB,BB,BB,BB,BB,CC,BB,CC,AA,CC,CC,BA,BA,BB,AA,CC,CC,BA,BB,AA,BB,BA,,2.88
CS-97343,CB,BA,AA,BB,BA,BB,BB,AA,BA,BB,AA,BA,BB,CC,BB,BB,AA,CB,BB,CC,BA,BB,DD,BB,CC,CB,AA,CC,BA,BB,CB,CC,CC,BB,AA,BB,AA,BA,BB,BB,,3.184
CS-97344,CC,BB,CB,BB,AA,CC,BA,BB,BB,CB,BB,BA,DC,CC,BB,DC,BB,DC,CC,BB,BB,BB,BB,BB,DC,CB,AA,CC,CB,BA,BB,CC,BA,BB,BA,BB,,AA,BB,AA,BB,2.984
CS-97345,BB,BB,CB,BB,CB,BB,BB,CB,DC,DC,DC,CB,DC,CB,BB,BB,BB,CB,DD,DD,BB,CB,DC,DC,DD,CB,BB,DC,DC,CC,BB,CC,CC,DC,CC,BB,CC,BB,CC,BB,,2.384
CS-97346,DC,DC,DD,CC,CB,DC,BB,DC,BB,DC,DC,BB,BB,CB,BB,CB,DC,CC,CC,BA,BB,CC,DD,DC,DC,CC,AA,DC,DC,CC,CC,DC,AA,CC,CC,CC,BB,BB,CC,BB,,2.236
CS-97347,CC,BB,BA,AA,AA,BB,BA,AA,CB,CC,CB,AA,CC,BB,BB,CB,CB,DC,CC,AA,BB,BB,CB,BB,CC,BB,AA,CB,CB,BA,BA,CB,CB,BB,DC,BB,,AA,BA,AA,BB,3.09
CS-97348,BB,BB,AA,BB,AA,AA,BB,AA,BA,CB,BA,AA,AA,BB,BA,BA,BA,BA,AA,AA,AA,BA,BB,AA,CB,BA,AA,AA,BA,AA,AA,BB,AA,BB,BA,BA,AA,AA,BB,AA,,3.689
CS-97349,DD,DD,DD,DD,DC,DC,DC,CC,CC,DD,CB,BB,DD,DD,DC,BB,BB,DC,CC,AA,CC,CC,BA,BA,BB,CB,AA,CC,DD,DC,CC,DC,DD,DC,CC,DD,DC,BB,DC,BB,,2.084
CS-97350,BB,CC,BB,BB,AA,BB,BA,BB,BB,CB,BB,AA,BB,BB,AA,AA,CB,BB,BB,AA,BA,BB,BB,BA,CC,AA,AA,BB,BB,BA,BA,BB,BB,CB,BA,BB,,AA,BB,AA,BB,3.396
CS-97351,BB,BA,AA,BB,BA,AA,BB,BA,AA,BB,AA,BA,BA,BB,AA,BA,BA,AA,AA,AA,AA,BB,CC,AA,BB,BA,AA,AA,BB,BA,AA,CC,AA,BA,AA,BA,,AA,BB,AA,BB,3.651
CS-97352,AA,BA,AA,BB,BB,BB,BA,BB,AA,AA,AA,AA,AA,BB,AA,AA,BA,BB,BA,AA,AA,BA,BB,AA,BB,AA,AA,BB,AA,BB,AA,BB,BA,BA,AA,AA,,BA,BB,AA,BA,3.714
CS-97353,DD,DC,CB,CC,DC,DD,CB,DD,CC,DC,DC,CB,DD,AA,DC,DC,DC,DC,DD,CC,CC,BB,DD,CC,CC,DD,AA,FF,DD,CC,DD,DC,AA,DC,DC,FD,CC,FD,DD,CB,,1.713
CS-97354,BB,AA,AA,BB,BB,AA,BB,CB,AA,AA,AA,BA,BA,BB,BB,CB,AA,AA,AA,BB,BA,BB,CC,AA,BA,CB,AA,BB,AA,AA,BA,CC,BA,CB,CC,CB,BB,BB,BB,BA,,3.387
CS-97355,CC,BB,BA,BB,AA,AA,BB,AA,BB,CB,AA,BB,BB,BB,BA,BB,AA,BB,BB,AA,AA,BA,BA,BB,CB,AA,AA,BB,BB,BA,AA,CB,AA,BB,BA,CC,BA,BA,BA,AA,,3.492
CS-97356,BB,BB,BA,BA,BB,BA,BB,AA,CB,BB,BB,AA,CB,BB,BB,BB,BB,BB,BB,AA,BB,BA,BA,AA,CC,BB,AA,CC,BA,BA,AA,BB,BB,BB,BA,BB,,AA,BB,AA,BB,3.392
CS-97357,BB,BB,AA,BB,BB,BB,BB,AA,BB,AA,BB,AA,BA,AA,BB,BB,CB,BB,BA,AA,AA,BB,BB,BB,BB,BB,AA,BA,AA,BB,BA,CB,AA,BA,CB,BA,,AA,BB,BA,CB,3.451
CS-97358,BB,BA,AA,BA,BA,BA,BB,AA,BB,BB,BA,BA,AA,BA,AA,AA,BB,BB,BA,AA,AA,AA,BA,AA,BB,AA,AA,BA,AA,BA,AA,CB,AA,BB,BA,BB,,AA,BB,AA,BB,3.694
CS-97359,CC,BB,AA,BB,AA,BA,BB,AA,BB,CB,CB,BA,CC,BB,BA,CB,BB,CC,BB,BA,BA,BB,BA,BA,CC,BA,AA,BB,BB,BB,BA,CB,AA,CB,BA,CB,BB,BB,CB,BA,,3.253
CS-97360,BA,BA,AA,BB,AA,AA,BB,AA,BB,BB,AA,AA,AA,AA,AA,BA,AA,AA,AA,AA,AA,AA,AA,AA,BB,AA,AA,AA,BA,BA,BA,BB,AA,BA,AA,BB,,AA,BA,AA,BB,3.806
CS-97361,BA,AA,BB,BB,AA,BB,BB,AA,BA,BB,AA,AA,BB,BB,BA,BA,BA,BB,BB,AA,AA,BB,BB,AA,CC,BB,AA,BB,BA,AA,BB,CB,CB,BB,BA,BB,,BA,CB,BA,BB,3.477
CS-97362,DC,CB,CB,BB,BA,AA,BB,BA,CC,CB,BB,BB,BB,AA,AA,BB,BB,CC,BB,AA,AA,BA,BB,AA,CC,AA,AA,BB,BB,BB,AA,BB,BB,BA,BA,CB,AA,AA,CC,AA,,3.389
CS-97363,BB,AA,AA,AA,AA,BA,BB,AA,AA,BA,AA,AA,BA,AA,AA,AA,AA,BA,AA,AA,AA,AA,AA,AA,BA,AA,AA,AA,AA,BB,AA,BB,AA,BB,BB,BB,AA,AA,BB,BA,,3.82
CS-97364,DD,CC,CB,CC,BA,CC,BB,BB,DD,BB,CB,AA,BB,BB,BA,BB,BB,BB,CC,BA,BA,BB,BB,CC,BB,CB,AA,BB,BB,BB,AA,BB,AA,CC,BA,CB,,AA,CC,AA,CB,3.063
CS-97365,CB,DC,BA,BB,AA,CC,BB,BA,CC,CC,BB,AA,CC,CC,BA,AA,BB,BB,CC,AA,AA,BA,BB,AA,CC,BB,AA,CC,CC,CC,AA,BB,BB,BA,BA,BB,,AA,BA,AA,AA,3.226
CS-97366,BB,BA,AA,CB,AA,AA,BA,AA,BA,BB,BA,BA,AA,BA,AA,BA,AA,CC,AA,BA,AA,BA,AA,AA,AA,AA,AA,AA,AA,BA,AA,CB,AA,AA,BB,BB,,AA,BA,AA,BA,3.721
CS-97367,CB,BB,AA,AA,AA,AA,BB,AA,BA,BA,AA,BA,BB,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,BB,AA,AA,AA,AA,BA,AA,BB,AA,BA,BB,BB,BA,AA,BB,AA,,3.795
CS-97368,CB,BB,AA,BB,BA,CB,BB,AA,BB,CB,BB,AA,CC,BB,BA,BA,BA,BB,BA,BA,AA,AA,AA,AA,BB,BA,AA,BB,BB,BB,AA,BB,BA,BA,BA,BB,,AA,BB,AA,BB,3.485
CS-97369,BB,AA,AA,BB,AA,BA,BA,BB,AA,AA,AA,BB,CC,DD,BB,BB,BA,CC,BB,AA,BA,BA,AA,BA,BB,CC,AA,BB,BA,BB,BB,BB,BB,CC,AA,BB,,BA,BB,AA,BA,3.437
CS-97370,DC,BA,BB,BB,CC,DC,BB,CC,CC,DC,DC,BB,AA,DD,BB,CB,CC,CC,CC,BA,CC,CB,CC,DC,CC,BB,AA,CC,DD,CB,BA,CB,CC,CC,CB,CC,,BB,BB,BA,CB,2.512
CS-97371,CC,BB,AA,BA,AA,AA,BA,AA,BB,BB,BA,AA,CB,BA,BA,AA,BA,BB,BA,AA,AA,AA,AA,AA,BB,AA,AA,BA,CC,BB,AA,CB,AA,BB,AA,BB,,BA,BB,AA,BB,3.618
CS-97372,CC,BB,BB,BB,AA,BB,BB,AA,BB,AA,BA,AA,CB,BB,AA,AA,AA,CC,AA,AA,BA,AA,AA,AA,BA,AA,AA,BA,BA,BB,AA,BB,AA,BB,BA,BB,,AA,CB,AA,BB,3.631
CS-97373,BA,BB,BA,AA,AA,BA,BA,AA,BB,BB,BB,BB,BB,BB,AA,AA,AA,BB,AA,AA,BA,AA,AA,AA,BA,AA,AA,BA,AA,BB,AA,BB,AA,BA,BB,BB,,AA,BA,AA,AA,3.707
CS-97374,CC,CC,BB,CC,AA,BB,BB,AA,CC,DC,DC,AA,BB,BA,BA,BA,CB,BA,CB,BA,BB,BB,BA,BB,CB,BB,AA,CC,CB,CB,BA,BB,BA,BB,CC,BB,,BA,BA,BA,BB,3.156
CS-97375,CC,BB,AA,BB,AA,BB,BB,BB,CB,CC,BB,BA,BA,BB,BB,BA,BB,BA,BB,AA,BA,BA,AA,AA,CB,AA,AA,BB,BB,BB,BA,CB,AA,BA,AA,BB,,AA,BB,AA,BB,3.491
CS-97376,DD,CC,BB,CB,CB,CB,BB,AA,DC,CC,DC,BB,DC,CB,BB,BB,CC,BB,CC,BB,BB,BB,CC,BB,CB,DD,BA,CB,DC,CC,BB,CC,DD,DC,CC,CC,,BB,DC,BA,CC,2.478
CS-97377,CC,CC,BA,BB,AA,BB,BA,AA,BB,BB,BA,BB,BB,BA,BA,BA,BA,BB,BA,AA,AA,AA,BA,AA,BB,BA,AA,BB,BA,BB,BA,BB,AA,BA,BA,CB,,AA,BB,AA,BB,3.554
CS-97378,BB,DD,DC,CC,BB,DC,BA,CC,DC,CC,DC,BB,DD,DD,BB,CB,DC,CC,CC,BA,BA,BB,BB,CC,CC,CC,BA,DC,CC,BA,BB,CC,CC,CC,BA,CC,BB,BA,BB,BA,,2.557
CS-97379,DD,CC,AA,CC,CB,CB,CB,CC,DC,CB,CC,CC,BA,CC,BB,CB,DC,BB,DD,AA,CB,CC,BB,CC,DC,CC,AA,DD,DC,CB,CB,CC,AA,CC,CB,CC,,BB,BB,BA,BB,2.525
CS-97380,AA,BA,AA,BB,AA,BB,BB,AA,BB,AA,AA,AA,BA,BB,BB,CB,BA,AA,CB,AA,AA,BB,BB,AA,AA,BA,AA,BB,AA,BA,AA,CC,CC,BB,AA,BB,,AA,AA,AA,AA,3.621
