SeAt No.,PHY101,MTH101,CHM101,ENG101,ECC101,COM100,ECC102,ECC104,ENG102,MTH102,PHY102,MTH113,MTH251,MTH201,ECC201,ECC203,ECC205,ENG201,ECC215,ECC002,COM339,COM382,ECC301,ECC003,ECC341,MTH323,ECC317,COM333,COM360,COM344,ECC302,ECC303,ECC417,ECC403,ECC426,ECC421,ECC412,ECC413,ECC415,COM490,COM491,CGPA
CS-97381,CC,BB,BA,BB,BA,CB,BB,AA,BB,CC,BB,BA,DC,BB,BA,AA,BB,CB,BB,AA,BA,BA,BA,AA,BA,AA,AA,BB,BA,BB,BA,CB,BB,BB,BA,BB,,AA,BA,AA,BB,3.442
CS-97382,BB,BA,DD,DC,CB,BB,BA,CC,BB,DC,BB,BB,BB,AA,CB,BB,DC,CC,DC,AA,CC,BB,BB,CB,CB,CB,AA,DC,DD,BB,BB,CB,CC,CB,BB,CC,,AA,BB,AA,BA,2.8
CS-97383,DD,CC,DD,DD,BB,CB,BB,DC,DD,DD,DC,BB,DC,BA,DC,BB,CB,DD,CC,BB,DC,BB,DC,FD,CC,DD,CC,FD,CC,CC,DD,BB,AA,DC,DC,FD,CC,FD,DC,BB,,1.826
CS-97384,BB,BB,DD,DC,BA,CC,BB,DC,CC,CC,CC,BA,DC,DD,BB,BB,DC,BA,CC,AA,CC,BB,BB,BA,CC,CC,AA,CB,BB,BB,BB,BB,DD,CC,AA,CB,,AA,AA,AA,BB,2.851
CS-97385,BB,DC,BB,BB,AA,CC,BA,BA,CB,DC,CC,BA,CC,BB,BA,BB,CC,CB,CC,BA,CB,BA,BB,BB,DC,CB,AA,CC,DC,BA,BA,CB,CC,CB,BB,CC,BB,AA,BB,BA,,2.931
CS-97386,DC,CC,CC,CB,CB,CC,BB,CB,CC,CC,BB,BB,DD,DC,BB,BB,CC,CC,CC,AA,CC,BB,BB,BA,CC,BB,AA,CC,DC,CC,AA,CB,CB,CC,BA,BB,,BA,BB,BA,BB,2.793
CS-97387,DD,CC,CC,DC,CB,DC,CC,BB,DC,AA,CB,CB,CB,CC,BB,BB,DC,BB,CC,AA,BB,BB,CC,BB,CB,CB,AA,DC,CC,DC,DC,CC,CC,CC,AA,CC,,BB,CB,BA,BB,2.611
CS-97388,DD,DD,DC,BB,DD,DC,BB,DD,CC,DD,DD,DC,DD,BB,DC,DC,DD,DC,DC,DC,CC,CC,BB,DC,DC,DC,CC,DD,DC,CC,DD,DC,BB,FD,BB,FD,,FD,CB,BB,FD,1.658
CS-97389,DD,CC,DC,DD,CB,BB,BA,CC,BB,DC,CC,BA,DC,BA,BB,BA,CB,CC,CB,BA,CC,BB,CB,BB,DD,CC,AA,CC,DD,BB,BB,CC,DD,DC,BB,DC,DC,AA,CC,BA,,2.559
CS-97390,BB,BB,AA,CB,BB,BB,BB,AA,BB,CB,BB,BA,BB,BB,BA,BB,BB,CB,BB,AA,CB,BA,BB,BA,CB,BB,AA,CB,BB,BB,BA,CC,BB,BB,BB,CB,BB,AA,BB,BA,,3.245
CS-97391,CC,CC,BB,CB,BB,CB,CB,BB,CC,DC,BB,BB,DC,DC,BB,BA,CB,BA,DC,AA,CB,BB,CC,CB,CC,CC,AA,DC,CC,CC,BB,CC,CC,CC,BA,CB,,AA,BB,BA,BA,2.75
CS-97392,CC,DC,BB,CC,BA,CB,BB,BB,CC,DC,BB,AA,DD,DC,BA,BB,CC,BB,BB,AA,BB,BA,AA,BB,BB,BB,AA,CC,CC,BB,BB,BA,BB,BB,CC,BB,,AA,BB,AA,AA,3.037
CS-97393,BB,BA,AA,CC,AA,BA,BB,AA,BB,BB,BA,CC,BA,BB,BB,BA,CB,BB,AA,AA,AA,AA,BA,BA,BA,AA,AA,BB,BB,CB,BB,BB,BB,BB,BB,BB,,BA,CC,BA,BB,3.395
CS-97394,DD,CB,BB,BB,BB,BB,BB,BB,DC,CC,CC,BA,DC,DC,BA,BB,CC,BB,DC,BB,BB,BB,CC,BB,DD,DC,AA,CB,DC,CB,BB,BA,BA,CB,BB,BB,CB,AA,CB,BA,,2.793
CS-97395,CB,CC,BB,AA,BB,CC,BB,BB,CB,DC,BB,BA,DC,DC,BB,BB,BB,BB,CC,AA,BA,BA,BB,BB,DC,BB,AA,CC,CB,BA,AA,BA,BA,BB,BA,CB,,AA,BA,AA,BB,3.136
CS-97396,CC,BB,CB,BB,BB,CC,BB,AA,CC,DD,DC,BA,DD,CC,BA,BA,BA,CC,BB,BA,BA,BB,BB,BB,CC,BA,AA,DC,BB,BB,BA,BB,BB,BA,BB,BB,,AA,BB,BA,BB,3.094
CS-97397,CB,CB,BB,BB,AA,DC,BA,BB,CC,CC,BB,AA,CB,DC,BB,AA,BB,AA,CC,BB,AA,AA,BA,BB,CC,BA,AA,DC,CC,BA,BB,BA,CC,BB,BB,BB,BB,BA,BA,BA,,3.155
CS-97398,DC,CC,CB,DC,DC,DC,BB,DC,DC,DD,DC,BB,DC,DD,CB,CC,CC,CC,DC,AA,CC,DC,AA,DC,CB,DD,AA,CC,DD,BB,FD,BB,FD,DD,BA,DC,,BB,CC,BB,CB,2.128
CS-97399,DC,BB,AA,BA,BA,CB,BB,AA,DC,CC,BB,AA,CC,CB,AA,BB,CB,CB,CC,AA,AA,BA,BA,BB,CC,BA,AA,DC,CC,BA,BA,BB,BA,BB,BA,BB,,BA,BB,AA,BB,3.205
CS-97400,DD,DC,BB,BB,BB,CB,CB,BA,CC,CC,BB,BB,DD,DC,BB,CC,CC,DC,BB,AA,CB,CB,BB,CB,CB,CC,AA,CC,DC,CC,CC,BB,DC,CC,CC,CC,,BB,CB,BB,CB,2.574
CS-97401,DD,CB,DD,CC,BB,BB,BB,BB,BB,CC,CB,BB,DC,CC,CB,CB,CB,CC,BB,BA,CB,CC,BB,CC,DD,CC,AA,DC,CC,CC,CC,BB,DD,DC,DC,CC,,BA,CC,BB,BB,2.451
CS-97402,DD,DD,CB,DD,CB,DC,BB,BB,BB,DD,DC,CC,CC,AA,BB,CC,DC,DC,DC,AA,BB,DC,CB,DC,DC,CC,BB,DC,DC,CC,BB,BB,AA,DC,DC,CC,CB,BA,CB,BA,,2.321
CS-97403,CB,DC,DC,DD,AA,CC,BA,BB,CC,DC,CC,BB,CC,DD,CB,BB,CC,BB,DC,CB,BB,CC,CC,CC,DD,DC,AA,DC,DC,BB,BB,BB,BB,CC,CC,CC,,BB,CC,BA,BB,2.378
CS-97404,DD,DD,BB,DC,DC,BB,BB,DC,DC,DD,DC,BB,BB,CC,CC,BB,DC,CC,CC,AA,BB,CC,BB,CB,DD,CC,AA,DC,DD,CB,BB,CB,DD,CC,CC,CC,BB,BA,BB,AA,,2.328
CS-97405,DD,DC,DD,DC,CC,CC,BB,BB,DC,DC,DC,BB,CC,CC,BB,BB,CB,BB,CC,AA,BB,CB,BB,BB,CC,BB,AA,DC,CC,BB,BB,DC,DC,DC,BB,CC,CB,BA,BB,AA,,2.548
CS-97406,DC,CC,CB,CC,CB,CB,BB,AA,BB,CC,BB,CB,BB,CB,BB,CC,CC,BB,CC,AA,AA,CC,BB,CC,DD,CC,AA,CC,CC,CC,BA,DC,BB,CC,DC,BB,BB,BA,CC,BA,,2.636
CS-97407,CB,CB,BB,BB,BB,BB,BB,AA,CB,BB,BB,BA,BB,BB,BB,BB,CB,BA,BB,AA,AA,BB,BB,BA,CB,CC,AA,CB,DC,BB,BB,BB,BB,CB,BA,BB,,AA,BB,BA,BB,3.229
CS-97408,DD,DD,BB,BB,BB,CC,BB,BB,DD,DC,CC,BA,DC,CB,CB,BB,CC,BA,CC,AA,BB,BB,CB,BB,DC,BB,AA,DC,CC,BB,BB,BB,DC,BB,BB,BB,,BA,BB,AA,BB,2.779
CS-97409,DD,CC,DD,DC,CC,CB,BB,DC,DC,BB,DC,CC,BA,CC,CC,CC,DC,DC,DC,BA,CB,AA,CC,DC,DC,DC,AA,DC,DC,BB,BB,CB,CC,CC,CC,CB,BB,BB,CC,BA,,2.343
CS-97410,BB,BB,DD,AA,CC,DC,BA,CC,CC,DD,DD,CC,BB,DD,CC,DD,CC,CC,DD,BB,BB,AA,DC,DD,BB,DC,AA,CC,CB,BB,CC,CC,DD,DC,CC,DC,CC,CB,CC,BA,,2.274
CS-97411,DD,DD,DD,DC,DC,BB,CC,CC,DD,DD,DD,BB,BA,DD,CC,DC,AA,DC,DC,BA,CC,BB,DC,BB,BB,DC,DD,DC,CC,CC,CC,CC,AA,DC,CB,FD,CC,DC,CC,BB,,2.04
CS-97412,DC,DC,CC,DD,CC,CC,CB,CC,DC,DC,CC,DC,DD,DD,CC,CC,CB,DC,DC,BA,BB,DC,DD,BB,CC,DC,AA,DC,CC,BB,DC,CC,DD,DC,CC,CB,DC,BB,DC,BB,,2.034
CS-97413,DC,BA,CB,CC,CB,CC,BA,BB,CB,DC,CC,CC,BB,CC,CC,CB,BB,CC,CC,AA,CC,CB,CC,CC,DC,DD,AA,DC,BB,BA,CC,CB,DD,DC,BB,CC,CC,AA,CC,BB,,2.505
CS-97414,DC,DD,CC,DD,DC,BB,BB,DC,BB,CC,DD,BB,DD,DD,BB,CB,CC,BB,DC,BA,BB,DC,DC,CC,DD,CC,AA,DD,CC,CC,CB,CC,AA,BB,CC,CC,CB,BB,DC,BB,,2.26
CS-97415,DD,BB,BA,CC,CC,AA,BB,BA,CC,CC,BB,BB,CB,BB,BB,CB,AA,DC,BA,AA,AA,BB,CC,CB,BB,CC,AA,BA,BB,BB,AA,CB,BB,DC,BA,CB,,AA,BB,BA,BB,3.103
CS-97416,DD,CC,BB,DD,CB,DC,BB,CB,DC,DD,DD,CC,DC,DC,DC,BB,DC,CC,DC,BB,CC,CC,DC,BB,DC,DD,BB,DC,DC,DC,DC,DC,DD,CC,DC,DC,,CC,DD,BA,BB,1.951
CS-97417,CC,DC,DD,DC,BB,CC,BB,CB,CC,CC,BB,BB,CC,CC,BA,BB,BB,CC,CC,BB,BB,BA,BB,BB,CC,BB,AA,CB,CC,BB,BA,BB,BB,CB,CC,BA,BB,AA,BB,BA,,2.773
CS-97418,BA,AA,CC,AA,AA,BB,BA,BB,BB,DC,DC,BB,AA,BB,BB,BA,CC,CC,BB,AA,CB,BB,BB,AA,BB,BB,AA,CC,BA,AA,BB,BB,CC,BB,AA,BB,,AA,BA,AA,AA,3.334
CS-97419,AA,BA,CC,AA,AA,BB,AA,AA,BB,BB,CC,BA,BB,BA,AA,BB,BB,CB,BB,AA,AA,BB,BB,AA,CB,AA,AA,CB,CB,BB,BA,BB,AA,BB,BA,BB,,AA,BA,AA,BB,3.476
CS-97420,AA,AA,BB,AA,AA,CB,AA,AA,BB,AA,BB,AA,AA,BA,AA,BA,AA,AA,AA,AA,AA,BA,BB,AA,BA,AA,AA,BA,BB,BA,AA,CB,AA,BA,AA,BB,,AA,BA,AA,BA,3.765
CS-97421,AA,AA,CC,AA,CC,BB,BA,AA,BA,BB,CC,AA,AA,BA,BB,BB,CC,CC,BA,AA,BA,BA,CC,BB,CC,BB,AA,CB,CC,AA,BB,BB,DC,BA,BA,AA,BB,AA,BB,AA,,3.356
CS-97422,BA,BB,CB,AA,AA,BB,AA,AA,BB,BB,CC,AA,BA,BB,BB,BB,BB,BB,BB,AA,BB,BB,BB,BA,CC,BB,AA,CC,BB,BB,BB,BB,AA,CB,BA,BB,,AA,CC,BA,BB,3.29
CS-97423,DC,DC,CB,DC,DC,CC,CB,DD,DC,CC,DD,CB,DD,BB,DC,DD,DC,DC,DC,BB,CC,DD,DD,DD,FD,CC,DC,CB,DD,BB,CC,CC,AA,CB,BB,DC,,CC,CB,BB,DC,1.949
CS-97424,DD,DC,DD,DD,DC,CC,CC,CB,CC,CC,DD,CB,DC,DD,CC,BB,DC,BB,DC,CC,CB,DC,BB,FD,DD,DD,DD,CC,CB,BB,FD,BB,DC,DD,DC,DD,DD,FF,CC,BB,,1.747
CS-97425,DC,DC,CB,CC,DC,DC,BA,DC,DC,DC,DC,DC,DC,DC,DC,DC,DC,DC,DC,DD,BB,BB,BB,CC,CC,DD,FF,DC,DC,CC,DC,CC,BA,CC,CB,FD,DC,FF,DD,BB,,1.835
CS-97426,BB,CC,AA,BB,BA,BA,BB,CC,BB,BA,BB,CC,BB,BB,CB,BB,BB,BB,BB,BA,BB,BB,BB,CB,CB,CB,AA,CC,BB,BB,BA,BA,BB,CB,BA,BB,BB,BB,BA,BB,BB,3.207
CS-97427,AA,BA,AA,BA,BA,AA,CB,AA,BA,BA,BA,BB,AA,AA,BA,AA,AA,AA,BA,BA,AA,BA,AA,AA,BB,BA,AA,BB,AA,CB,AA,BB,AA,AA,AA,AA,AA,BB,BB,BB,BA,3.741
CS-97428,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,BB,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,BA,AA,AA,AA,3.985
CS-97429,BA,BB,AA,BA,BA,AA,BB,AA,BA,CB,BB,BB,AA,AA,BA,BA,BA,BA,BB,BB,BA,BB,BA,AA,BB,BB,AA,BB,BB,BA,AA,CB,AA,CB,BB,BB,BB,BB,BB,BB,BB,3.477
CS-97430,BA,BB,AA,BA,BA,BA,BB,BB,BB,CB,CC,BB,AA,AA,BB,BA,BA,BB,CB,CC,BB,CC,BB,DC,DC,DC,BB,CC,BB,CB,AA,CB,BA,CC,BB,CB,CC,CC,BB,BB,CC,2.917
CS-97431,AA,BB,AA,BA,BB,AA,BB,BA,BB,BB,AA,BB,AA,AA,BA,AA,AA,AA,BB,CB,AA,BB,BB,CB,CC,BB,BA,BB,BB,BA,BA,BB,BA,CC,BB,BB,CB,BB,BB,CC,CB,3.424
CS-97432,CC,CC,AA,BA,CB,BB,CC,CC,BB,CB,DD,BB,DD,BB,CC,BB,CC,CB,DC,BB,BB,BB,BB,CB,DC,CC,BA,CC,CC,BB,AA,BB,BB,BB,AA,CC,BB,CC,BA,BB,BB,2.784
CS-97433,BB,CC,AA,BA,CB,AA,BA,BB,BA,CB,DC,BB,CB,CC,BB,BB,BB,CC,CB,CC,CB,BB,BB,DD,DD,DD,BA,CC,CB,BB,BB,BB,BB,DC,BB,CC,CC,DC,BB,BB,FF,2.699
CS-97434,BB,BB,AA,BA,BB,AA,BB,BB,BB,BB,AA,BB,AA,AA,BA,AA,BA,BA,BB,BB,AA,BA,AA,BB,CC,BB,BA,BB,BA,BB,AA,BB,BA,CC,AA,BB,BB,BB,BB,BB,BB,3.481
CS-97435,BA,DC,BB,AA,BB,CB,BA,CC,BA,DC,CC,BB,BB,CC,BB,BB,BB,CC,CB,CB,BB,BA,BB,BB,CC,CB,BA,CC,BB,CB,AA,BB,BB,BB,AA,CC,BB,BB,BA,BA,CB,3.014
CS-97436,AA,CB,AA,AA,BB,AA,BA,BB,BA,BB,BA,BA,BA,AA,BA,AA,BB,BA,BB,BB,CB,BA,AA,BB,CB,BB,AA,CB,BA,AA,AA,BA,BA,BB,BA,BB,BA,BB,AA,AA,BA,3.559
CS-97437,AA,BB,AA,BB,AA,AA,CC,AA,AA,BB,BA,BB,AA,AA,BA,AA,AA,AA,BA,AA,BA,BA,AA,AA,BB,AA,AA,BB,BA,CB,AA,BB,AA,AA,AA,BA,AA,CC,AA,AA,AA,3.73
CS-97438,AA,BA,AA,AA,BA,AA,BB,AA,AA,BB,AA,BA,AA,AA,AA,AA,AA,AA,AA,AA,BB,BA,AA,AA,BB,AA,AA,BB,BA,BB,AA,BA,AA,AA,AA,AA,AA,BA,AA,BA,BA,3.831
CS-97439,BA,DD,AA,BB,BB,AA,BB,BB,BA,BB,BB,BB,CB,BA,BB,AA,AA,BB,BB,BA,BB,BB,BA,CB,CB,DC,BB,CB,BB,BB,BA,BB,BA,CC,BB,BB,BB,CC,BB,BA,BB,3.219
CS-97440,BB,CC,AA,BA,BB,BA,CB,BA,BA,BB,AA,BB,CC,CB,BB,AA,BB,BB,BB,CB,BB,BB,BB,CC,DC,CC,BB,CC,BB,BB,AA,CC,CC,CC,AA,DC,CB,CB,BB,CC,CB,3.019
CS-97441,AA,CB,AA,BA,AA,BA,BB,AA,BA,BB,BA,CC,BB,AA,AA,AA,AA,BB,AA,AA,BA,AA,AA,AA,BB,AA,AA,BA,AA,BB,AA,BA,AA,AA,AA,BB,AA,BB,AA,AA,BA,3.756
CS-97442,AA,CC,AA,AA,BB,BA,BA,DC,BA,CB,BB,BB,CB,BA,CB,BB,CB,CC,CC,CC,CC,BB,BB,CC,CC,DC,AA,CC,CC,BB,AA,BB,CC,CC,AA,BB,CB,BB,BB,CC,CB,2.891
CS-97443,BB,CC,AA,CC,BA,BB,AA,BB,AA,BA,BB,CB,CC,BA,BB,BA,BB,CC,CB,BB,BB,BB,CB,BB,DC,BB,AA,BB,BB,BA,AA,BB,DC,BB,AA,DC,CC,BB,AA,BA,BB,3.179
CS-97444,AA,BB,AA,BB,BB,AA,BB,BA,BB,BB,BB,BA,BA,AA,CB,BB,AA,BB,CC,BA,CC,CB,BB,BA,CC,CC,AA,CC,BB,CC,BB,BB,AA,CB,BA,CC,BB,CC,CB,CC,BB,3.137
CS-97445,BB,CC,BB,BB,CC,BA,BB,BB,BB,CC,CC,CB,CC,CC,CB,BB,CB,DD,DC,CC,CC,DC,CC,DD,CC,DC,BB,CC,DD,CB,BB,BB,DC,CC,BB,DD,CC,BA,BB,CB,DC,2.424
CS-97446,BB,DC,BA,BA,DC,BA,BB,DD,BB,DC,DC,BA,DC,DD,BB,BB,BB,CB,CC,BB,BB,BB,CB,CC,CC,CC,BB,CB,DC,BB,BA,BB,BB,BB,AA,DC,BB,CB,BA,BB,CC,2.737
CS-97447,BB,DD,BA,DC,BB,BB,CC,CC,DC,DD,DC,CC,AA,CC,CB,CC,DC,CC,BB,CC,DC,CC,CC,FD,CC,DD,BB,DC,DD,DC,DD,CB,CC,CC,CB,FD,FD,DC,BB,DC,DD,1.989
CS-97448,CB,BA,BB,DD,BB,BB,DC,BB,DD,CC,DC,BB,CC,BB,CC,DC,CC,DC,BB,CC,BB,DD,DC,DC,FF,FD,DC,DD,CC,DC,DD,DD,CC,DD,CB,FD,FF,FD,DC,FD,DC,1.882
CS-97449,BA,CC,AA,AA,BA,AA,BB,CB,BB,BB,BB,BB,CB,BB,BA,AA,AA,BA,CB,BA,BA,BB,BA,BB,BB,AA,BB,BB,BB,BA,AA,BB,BA,BB,AA,BB,BA,BA,AA,AA,BA,3.523
CS-97450,AA,BA,AA,AA,AA,AA,BB,BA,AA,AA,AA,BA,AA,AA,AA,AA,AA,AA,AA,AA,BA,AA,AA,AA,BA,AA,AA,AA,AA,AA,AA,BB,AA,AA,AA,BA,AA,BA,BA,BA,AA,3.908
CS-97451,AA,BB,AA,AA,AA,AA,BB,AA,BA,AA,BA,BB,BA,AA,BA,BA,AA,BA,BB,AA,BA,BB,BA,BB,BB,BB,BA,BB,BA,BA,AA,BA,AA,BA,BB,BB,BB,CC,BB,BA,BB,3.58
CS-97452,CC,DD,BB,CC,DC,CC,DC,BB,CC,DD,CC,BB,CC,CC,DC,CC,CB,BB,BA,CB,DD,CC,CB,CC,CC,CC,BB,CC,DC,CC,BA,BB,CC,CB,BA,DC,CC,CC,BB,CC,CC,2.352
CS-97453,AA,BB,AA,CC,BB,BB,AA,AA,AA,AA,AA,CB,AA,BB,CC,AA,BA,BA,CB,BB,BB,BB,CC,BB,DC,BB,AA,CC,CC,BB,AA,BB,BB,BA,AA,BB,BB,BB,BA,BA,BB,3.332
CS-97454,BB,DD,AA,AA,CB,AA,CB,CB,AA,BA,BB,BB,DD,CB,CC,BB,BA,BB,CC,AA,CB,CB,BA,CB,BA,DD,BB,BB,BB,BB,AA,CB,BB,CC,BB,FF,FF,DC,CC,CB,FF,2.935
CS-97455,BB,DC,BA,BA,CC,AA,CC,CB,CB,CB,DD,AA,CC,BB,FD,FD,BB,BB,DC,CB,CC,DC,CC,FD,CC,DC,DC,DC,CC,CB,BB,FF,CC,FD,BB,DD,FF,FD,FD,FD,DD,1.923
CS-97456,AA,BB,AA,BB,BB,AA,BB,BB,AA,AA,AA,CB,CB,BB,CB,CB,BA,AA,CC,BB,CC,BB,CB,CC,DC,DC,CC,CC,AA,BB,CC,BB,CB,CC,BA,CC,CC,CC,BB,BB,CC,2.918
CS-97457,BB,CC,AA,CC,CC,CC,CC,AA,CC,DC,BB,BB,CC,BB,CC,BB,BB,CC,CC,DC,BB,BB,CB,CC,BA,CC,BA,CC,DC,CB,AA,BB,BB,CB,BB,CC,DC,CC,CB,CC,DC,2.612
CS-97458,DC,CC,BB,DD,DC,BB,BB,AA,BB,CB,DC,BB,DC,CC,CC,CB,DC,CC,CC,CC,DC,DC,DD,DD,BB,DC,CB,AA,BB,BA,BB,BB,DC,CC,AA,FD,DC,BB,BA,CC,DD,2.334
CS-97459,CC,DD,BA,BB,BA,BB,BB,CB,CC,DC,BB,BB,DD,AA,DC,CC,DC,CB,CC,CC,DC,CC,DD,DC,BB,DC,CC,BB,DC,CC,CB,BB,DC,CC,CB,FD,DD,BB,BB,CC,DC,2.206
CS-97460,AA,AA,AA,AA,AA,AA,BA,AA,AA,BB,AA,BA,BB,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,BB,AA,AA,AA,3.942
CS-97461,BB,CB,AA,AA,BB,AA,BB,BB,BB,BA,BB,BB,CB,BA,AA,AA,BB,BB,BB,BB,BB,BB,BB,CB,DC,BA,AA,BB,BB,CB,AA,BA,BB,BB,AA,BB,BB,BB,AA,BB,BB,3.405
CS-97462,AA,BA,AA,AA,AA,AA,BA,BB,BA,AA,AA,BA,AA,BA,BB,AA,AA,AA,AA,AA,BA,AA,AA,AA,BA,AA,AA,BA,AA,AA,AA,BA,AA,BB,AA,BA,AA,BB,AA,BA,BA,3.843
CS-97463,AA,CC,AA,AA,BB,AA,BB,BB,BA,BB,DC,BA,BB,BB,BB,BA,BA,BB,CC,BB,BB,BB,BA,BB,CC,BA,AA,BB,BA,BB,AA,BB,BA,BB,AA,CB,BB,BB,BA,BB,BB,3.339
CS-97464,AA,BB,AA,AA,BA,AA,AA,BA,AA,AA,AA,BB,BB,BA,BA,AA,AA,BA,BA,AA,BB,AA,BA,AA,BA,BA,AA,BA,AA,AA,AA,AA,AA,BB,AA,BA,AA,BA,AA,BA,BA,3.818
CS-97465,AA,BB,AA,AA,AA,AA,CC,BB,BA,CB,BB,BB,AA,AA,AA,AA,BA,BA,BB,BA,BA,BB,AA,BB,BB,BB,AA,BA,BA,CB,AA,BB,AA,BA,AA,BB,AA,BB,BA,BA,BA,3.607
CS-97466,BA,BB,AA,BA,AA,AA,CB,AA,BB,CC,AA,BB,BA,BA,BA,BB,BA,BA,BB,BA,BB,BA,AA,BB,DC,BA,AA,BB,BB,BA,AA,BB,AA,BB,AA,AA,BB,BB,BB,BB,BB,3.528
CS-97467,BA,DC,AA,AA,CB,AA,CB,CB,BB,BB,CC,BB,CB,BA,BB,AA,BB,BB,CC,BA,BB,CB,BA,CB,DD,BB,BA,CB,BB,BB,AA,BB,AA,BB,AA,CB,BB,BB,BB,CC,CB,3.149
CS-97468,CC,CB,AA,BB,AA,BB,CB,DD,CC,CC,CC,BB,CC,CC,DC,DC,BB,CC,CC,DD,CC,CC,CC,CC,FD,DC,BB,DC,CC,CB,AA,CC,CC,DC,BB,DC,CC,BB,CC,DC,CC,2.264
CS-97469,DC,DD,BB,CC,DD,BB,CC,BA,CC,DC,DC,BB,CC,CC,BB,DD,CB,CC,BB,DC,BB,DC,DD,DD,FF,DC,CC,FD,BA,CC,CC,CC,DC,CC,AA,DC,DC,DD,CB,DC,DD,2.035
CS-97470,AA,BA,AA,AA,AA,AA,BB,BA,BB,BB,BA,BA,BA,AA,CC,AA,AA,AA,BA,BA,AA,BA,AA,BA,AA,BB,AA,BA,AA,BB,AA,BB,BB,BA,AA,BB,AA,BB,AA,AA,BA,3.714
CS-97471,CB,BB,BA,CB,CB,AA,BB,BB,BB,CC,AA,BB,BB,CC,BB,CB,CB,CB,DD,DC,BB,CB,CB,DD,DD,CC,BB,DC,BB,BB,AA,BB,AA,CC,BA,CC,CB,DC,BB,CC,CC,2.706
CS-97472,BB,CC,AA,AA,BA,BA,CB,BB,BA,DC,BB,BB,BB,BB,BA,AA,AA,BB,BB,BB,BB,BA,BB,BB,CC,BA,AA,CB,CB,BA,AA,BB,BB,BB,AA,BB,BB,BB,BA,BB,BB,3.339
CS-97473,BA,AA,AA,AA,AA,AA,BB,BA,AA,AA,AA,BB,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,BA,AA,AA,AA,BA,AA,AA,AA,BA,AA,BB,AA,BB,BA,BB,AA,3.876
CS-97474,BA,CC,AA,AA,BB,AA,BB,CC,BB,CC,DD,BB,BB,DC,BB,BB,BB,CC,DC,BB,BB,CB,BB,DC,DC,BB,AA,CC,BB,BB,AA,BB,AA,CC,AA,BB,BB,BB,BB,BB,CB,3.019
CS-97475,BB,DD,AA,BB,CB,BB,BB,CC,BB,CC,CC,AA,DC,CC,BB,BA,CB,BB,BB,CC,CB,CB,BB,CC,DD,CC,BA,CC,BB,BB,AA,BB,CC,BB,BB,CC,CC,BB,BB,BB,CC,2.763
